Date:        Fri, 12 Apr 2013 15:52:28 +0200
>>> under certain conditions; see the file COPYING for details
>>>
>>> JACK compiled with System V SHM support.
>>> loading driver ..
>>> apparent rate = 44100
>>> creating alsa driver ... hw:0|hw:0|1024|2|44100|0|0|nomon|swmeter|-|32bit
>>> control device hw:0
>>>
>>>
>>> ATTENTION: The playback device "hw:0" is already in use. Please stop the
>>> application using it and run JACK again
>>> cannot load driver module alsa
>>> no message buffer overruns
>>>
>>
>>
>>
>> 2013/4/12 Harry van Haaren <[hidden]>
>>
>>> On Fri, Apr 12, 2013 at 2:23 PM, Caocoa Caocoa <[hidden]>wrote:
>>>
>>>> I didn't omit them, but I don't how to handle them.
>>>>
>>>
>>> Try this :
>>> $ pasuspender -- jackd -r -d alsa -r 44100
>>>
>>
>>
>

1365774793.30536_0.ltw:2,a <CADtrkJTuLH8Bbi4SsSaGQ=dicmZkRjsEih+yQRvupNC5Yq9VfA at mail dot gmail dot com>
________________________________________________________________________________

