Date:        Mon, 12 Dec 2016 05:49:49 +0000
From:        Thomas Howe  <[hidden] at gmail dot com>
To:          [hidden] at lists dot jackaudio dot org
In-Reply-To: Florian Paul Schmidt Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481468650.1753_0.ltw:2,a)
Follow-Up:   Thomas Howe Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481736427.9066_0.ltw:2,a)

Subject:     Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end

On 11 December 2016 at 15:03, Florian Paul Schmidt <[hidden]>
wrote:

> You could try initializing it to something close to the max value :) Maybe
> even with attaching gdb to it if your executable has debug symbols (so you
> don't need to build it yourself).
>
> Flo


I haven't figured out how to make jack with debug symbols, but I tried the
perf record thing (attached) anyway. It looks from that like MIDI is a
factor - in the previous tests I had the MIDI driver set to 'raw', but when
set to 'none', there is no glitch after 6h 13m! I'm now repeating the test
with 'seq'.

Instructions for initialising jack near the max value would be great! I'll
look into gdb next time the spike occurs, which might be in 3h 30m...
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'cycles'
# Event count (approx.): 1156861681
#
# Overhead  Command          Shared Object                       Symbol                                                         
# ........  ...............  ..................................  ...............................................................
#
     0.31%  swapper          [kernel.vmlinux]                    [k] tick_irq_enter
     0.30%  swapper          [kernel.vmlinux]                    [k] call_cpuidle
     0.29%  swapper          [kernel.vmlinux]                    [k] __tick_nohz_idle_enter
     0.29%  jackd            [kernel.vmlinux]                    [k] __pollwait
     0.28%  jackd            [kernel.vmlinux]                    [k] _raw_spin_lock
     0.28%  swapper          [usbcore]                           [k] usb_submit_urb
     0.26%  jackd            [vdso]                              [.] __vdso_clock_gettime
     0.26%  swapper          [kernel.vmlinux]                    [k] rcu_irq_exit.part.59
     0.26%  swapper          [kernel.vmlinux]                    [k] rcu_irq_enter.part.60
     0.25%  swapper          [kernel.vmlinux]                    [k] _raw_read_unlock
     0.25%  swapper          [kernel.vmlinux]                    [k] hrtimer_start_range_ns
     0.25%  swapper          [kernel.vmlinux]                    [k] __slab_free
     0.24%  swapper          [kernel.vmlinux]                    [k] lock_hrtimer_base.isra.1
     0.24%  jackd            jack_alsa.so                        [.] alsa_driver_write
     0.24%  jackd            libjackserver.so.0.1.0              [.] Jack::JackGraphManager::GetBuffer
     0.24%  swapper          [kernel.vmlinux]                    [k] __kmalloc
     0.22%  jackd            [kernel.vmlinux]                    [k] __check_object_size
     0.22%  swapper          [kernel.vmlinux]                    [k] apic_timer_interrupt
     0.21%  jackd            libjackserver.so.0.1.0              [.] Jack::JackEngineControl::CalcCPULoad
     0.21%  swapper          [kernel.vmlinux]                    [k] rb_erase
     0.21%  jackd            libjackserver.so.0.1.0              [.] Jack::JackFrameTimer::IncFrameTime
     0.21%  swapper          [xhci_hcd]                          [k] prepare_ring
     0.20%  swapper          [kernel.vmlinux]                    [k] native_write_msr
     0.20%  Xorg             [kernel.vmlinux]                    [k] __fget
     0.20%  swapper          [kernel.vmlinux]                    [k] rcu_needs_cpu
     0.20%  jackd            [kernel.vmlinux]                    [k] entry_SYSCALL_64_fastpath
     0.20%  swapper          [kernel.vmlinux]                    [k] pick_next_task_rt
     0.20%  jackd            libasound.so.2.0.0                  [.] 0x00000000000619fc
     0.19%  jackd            libjackserver.so.0.1.0              [.] Jack::JackPosixSemaphore::Signal
     0.19%  swapper          [xhci_hcd]                          [k] inc_deq.isra.6
     0.19%  jackd            [snd_rawmidi]                       [k] snd_rawmidi_poll
     0.19%  swapper          [kernel.vmlinux]                    [k] ktime_get
     0.18%  jackd            [kernel.vmlinux]                    [k] file_update_time
     0.18%  swapper          [snd_usb_audio]                     [k] snd_complete_urb
     0.17%  swapper          [kernel.vmlinux]                    [k] try_to_wake_up
     0.17%  jackd            [vdso]                              [.] 0x0000000000000939
     0.17%  swapper          [usbcore]                           [k] usb_hcd_submit_urb
     0.17%  jackd            [kernel.vmlinux]                    [k] do_sys_poll
     0.17%  swapper          [kernel.vmlinux]                    [k] __switch_to
     0.17%  jackd            libjackserver.so.0.1.0              [.] Jack::JackFrameTimer::IncFrameTimeAux
     0.16%  swapper          [kernel.vmlinux]                    [k] first_online_pgdat
     0.16%  Xorg             [radeon]                            [k] radeon_cs_packet_parse
     0.16%  jackd            jack_alsa.so                        [.] Jack::JackAlsaDriver::WriteOutputAux
     0.16%  swapper          [usbcore]                           [k] __usb_hcd_giveback_urb
     0.16%  jackd            [kernel.vmlinux]                    [k] check_preempt_curr
     0.16%  swapper          [kernel.vmlinux]                    [k] __schedule
     0.16%  swapper          [kernel.vmlinux]                    [k] cpupri_set
     0.16%  Xorg             Xorg                                [.] dixLookupResourceByType
     0.16%  jackd            [vdso]                              [.] 0x0000000000000937
     0.15%  swapper          [xhci_hcd]                          [k] prepare_transfer
     0.15%  swapper          [kernel.vmlinux]                    [k] __memset
     0.15%  swapper          [snd_usb_audio]                     [k] retire_capture_urb
     0.15%  swapper          [kernel.vmlinux]                    [k] common_interrupt
     0.15%  jackd            [kernel.vmlinux]                    [k] __mark_inode_dirty
     0.15%  swapper          [kernel.vmlinux]                    [k] _raw_read_lock
     0.15%  Xorg             [radeon]                            [k] evergreen_cs_handle_reg
     0.14%  jackd            libjackserver.so.0.1.0              [.] 0x000000000002cb8b
     0.14%  jackd            [kernel.vmlinux]                    [k] __default_send_IPI_dest_field
     0.14%  Xorg             Xorg                                [.] ResourceClientBits
     0.14%  swapper          [kernel.vmlinux]                    [k] handle_irq_event_percpu
     0.13%  Xorg             [xhci_hcd]                          [k] xhci_irq
     0.13%  swapper          [kernel.vmlinux]                    [k] irq_exit
     0.13%  jackd            libjackserver.so.0.1.0              [.] 0x000000000004c6fe
     0.13%  jackd            [kernel.vmlinux]                    [k] _raw_spin_unlock_irqrestore
     0.13%  swapper          [kernel.vmlinux]                    [k] tick_check_broadcast_expired
     0.13%  swapper          [kernel.vmlinux]                    [k] menu_reflect
     0.13%  jackd            [kernel.vmlinux]                    [k] update_curr_rt
     0.12%  swapper          [kernel.vmlinux]                    [k] update_blocked_averages
     0.12%  Xorg             [radeon]                            [k] evergreen_cs_parse
     0.12%  swapper          [kernel.vmlinux]                    [k] get_next_timer_interrupt
     0.12%  jackd            libc-2.24.so                        [.] __GI___libc_write
     0.12%  Xorg             [kernel.vmlinux]                    [k] fput
     0.11%  jackd            libc-2.24.so                        [.] __libc_disable_asynccancel
     0.11%  Xorg             [kernel.vmlinux]                    [k] _raw_spin_lock_irqsave
     0.11%  swapper          [kernel.vmlinux]                    [k] resched_curr
     0.11%  jackd            libjackserver.so.0.1.0              [.] Jack::JackConnectionManager::ResumeRefNum
     0.11%  jackd            [kernel.vmlinux]                    [k] __virt_addr_valid
     0.10%  jackd            [kernel.vmlinux]                    [k] copy_user_generic_string
     0.10%  Xorg             [kernel.vmlinux]                    [k] unix_poll
     0.10%  jackd            libc-2.24.so                        [.] __GI___libc_read
     0.10%  jackd            [kernel.vmlinux]                    [k] select_task_rq_rt
     0.10%  swapper          [kernel.vmlinux]                    [k] notifier_call_chain
     0.10%  jackd            [kernel.vmlinux]                    [k] mutex_unlock
     0.10%  jackd            [kernel.vmlinux]                    [k] enqueue_task_rt
     0.10%  jackd            [kernel.vmlinux]                    [k] finish_task_switch
     0.10%  Xorg             [kernel.vmlinux]                    [k] entry_SYSCALL_64_fastpath
     0.10%  swapper          [kernel.vmlinux]                    [k] __rcu_read_lock
     0.10%  jackd            [kernel.vmlinux]                    [k] __fget_light
     0.10%  jackd            [kernel.vmlinux]                    [k] pipe_read
     0.09%  swapper          [kernel.vmlinux]                    [k] set_next_entity
     0.09%  swapper          [xhci_hcd]                          [k] xhci_urb_enqueue
     0.09%  swapper          [xhci_hcd]                          [k] trb_in_td
     0.09%  jackd            [kernel.vmlinux]                    [k] __mnt_want_write
     0.09%  Xorg             [kernel.vmlinux]                    [k] entry_SYSCALL_64
     0.09%  jackd            [kernel.vmlinux]                    [k] read_tsc
     0.09%  jackd            libjackserver.so.0.1.0              [.] Jack::JackTimer::Time2Frames
     0.09%  swapper          [kernel.vmlinux]                    [k] atomic_notifier_call_chain
     0.09%  swapper          [kernel.vmlinux]                    [k] enqueue_task_rt
     0.09%  swapper          [kernel.vmlinux]                    [k] memchr_inv
     0.09%  swapper          [kernel.vmlinux]                    [k] apic_ack_edge
     0.09%  swapper          [xhci_hcd]                          [k] xhci_msi_irq
     0.09%  swapper          [kernel.vmlinux]                    [k] irq_chip_ack_parent
     0.09%  jackd            [kernel.vmlinux]                    [k] pick_next_task_rt
     0.08%  swapper          [kernel.vmlinux]                    [k] cpuidle_reflect
     0.08%  Xorg             [vdso]                              [.] 0x0000000000000939
     0.08%  Xorg             [kernel.vmlinux]                    [k] reservation_object_add_shared_fence
     0.08%  jackd            [kernel.vmlinux]                    [k] dequeue_top_rt_rq
     0.08%  jackd            [kernel.vmlinux]                    [k] dbs_update_util_handler
     0.08%  swapper          [kernel.vmlinux]                    [k] kmalloc_slab
     0.08%  swapper          [kernel.vmlinux]                    [k] _raw_spin_unlock_irq
     0.08%  Xorg             [kernel.vmlinux]                    [k] copy_user_generic_string
     0.08%  Xorg             [kernel.vmlinux]                    [k] sock_poll
     0.08%  Xorg             [kernel.vmlinux]                    [k] _raw_spin_unlock_irqrestore
     0.08%  jackd            libc-2.24.so                        [.] 0x00000000000df48d
     0.08%  swapper          [kernel.vmlinux]                    [k] switch_mm_irqs_off
     0.08%  swapper          [kernel.vmlinux]                    [k] sched_clock_cpu
     0.08%  jackd            [snd_usbmidi_lib]                   [k] snd_usbmidi_input_trigger
     0.08%  swapper          [kernel.vmlinux]                    [k] nr_iowait_cpu
     0.08%  jackd            [kernel.vmlinux]                    [k] _raw_read_lock
     0.08%  swapper          [kernel.vmlinux]                    [k] arch_cpu_idle_exit
     0.08%  Xorg             [kernel.vmlinux]                    [k] __check_object_size
     0.07%  Xorg             [kernel.vmlinux]                    [k] kfree
     0.07%  jackd            [snd_pcm]                           [k] snd_pcm_capture_poll
     0.07%  Xorg             [ttm]                               [k] ttm_bo_del_from_lru
     0.07%  swapper          [kernel.vmlinux]                    [k] cpuidle_enter
     0.07%  Xorg             [kernel.vmlinux]                    [k] __ww_mutex_lock_interruptible
     0.07%  swapper          [kernel.vmlinux]                    [k] scheduler_ipi
     0.07%  swapper          [xhci_hcd]                          [k] xhci_get_ep_ctx
     0.07%  jackd            libjackserver.so.0.1.0              [.] Jack::JackGraphManager::RunNextGraph
     0.07%  swapper          [kernel.vmlinux]                    [k] exit_idle
     0.07%  swapper          [kernel.vmlinux]                    [k] __wake_up_common
     0.07%  swapper          [kernel.vmlinux]                    [k] _raw_spin_unlock
     0.07%  swapper          [kernel.vmlinux]                    [k] touch_softlockup_watchdog_sched
     0.07%  jackd            libjackserver.so.0.1.0              [.] Jack::JackConnectionManager::ResetGraph
     0.07%  swapper          [snd_usb_audio]                     [k] snd_usb_handle_sync_urb
     0.07%  swapper          [kernel.vmlinux]                    [k] need_update
     0.07%  Xorg             Xorg                                [.] dixLookupResourceByClass
     0.07%  jackd            [kernel.vmlinux]                    [k] hrtimer_start_range_ns
     0.07%  swapper          [kernel.vmlinux]                    [k] cpuidle_not_available
     0.07%  jackd            [kernel.vmlinux]                    [k] vfs_read
     0.07%  swapper          [kernel.vmlinux]                    [k] do_IRQ
     0.07%  jackd            libc-2.24.so                        [.] __libc_enable_asynccancel
     0.07%  Xorg             Xorg                                [.] XaceHook
     0.07%  swapper          [kernel.vmlinux]                    [k] __handle_irq_event_percpu
     0.07%  jackd            [kernel.vmlinux]                    [k] fsnotify
     0.07%  swapper          [kernel.vmlinux]                    [k] acpi_safe_halt
     0.06%  Xorg             [ttm]                               [k] ttm_bo_add_to_lru
     0.06%  Xorg             libc-2.24.so                        [.] _int_free
     0.06%  jackd            [kernel.vmlinux]                    [k] resched_curr
     0.06%  swapper          [kernel.vmlinux]                    [k] tick_program_event
     0.06%  swapper          [kernel.vmlinux]                    [k] timerqueue_del
     0.06%  swapper          [kvm]                               [k] pvclock_gtod_notify
     0.06%  swapper          [kernel.vmlinux]                    [k] pm_qos_request
     0.06%  Xorg             [kernel.vmlinux]                    [k] __pollwait
     0.06%  Xorg             [kernel.vmlinux]                    [k] do_select
     0.06%  jackd            [kernel.vmlinux]                    [k] deactivate_task
     0.06%  swapper          [kernel.vmlinux]                    [k] select_task_rq_rt
     0.06%  swapper          [kernel.vmlinux]                    [k] pick_next_task_stop
     0.06%  Xorg             Xorg                                [.] ReadRequestFromClient
     0.06%  jackd            libasound.so.2.0.0                  [.] snd_pcm_poll_descriptors_revents
     0.06%  jackd            [snd_pcm]                           [k] snd_pcm_playback_poll
     0.06%  jackd            [kernel.vmlinux]                    [k] update_blocked_averages
     0.06%  swapper          [kernel.vmlinux]                    [k] rb_insert_color
     0.06%  swapper          [kernel.vmlinux]                    [k] cpu_load_update
     0.06%  jackd            [kernel.vmlinux]                    [k] __vfs_write
     0.06%  jackd            [kernel.vmlinux]                    [k] native_sched_clock
     0.06%  jackd            [kernel.vmlinux]                    [k] __vfs_read
     0.05%  swapper          [kernel.vmlinux]                    [k] tick_nohz_idle_exit
     0.05%  swapper          [kernel.vmlinux]                    [k] note_interrupt
     0.05%  swapper          [kernel.vmlinux]                    [k] quiet_vmstat
     0.05%  swapper          [xhci_hcd]                          [k] xhci_trb_virt_to_dma.part.23
     0.05%  swapper          [kernel.vmlinux]                    [k] account_idle_ticks
     0.05%  xfce4-terminal   libgobject-2.0.so.0.5000.1          [.] g_signal_emit_valist
     0.05%  Xorg             [radeon]                            [k] radeon_cs_packet_next_reloc
     0.05%  swapper          [xhci_hcd]                          [k] inc_enq
     0.05%  Xorg             [ttm]                               [k] ttm_bo_list_ref_sub
     0.05%  swapper          [kernel.vmlinux]                    [k] plist_del
     0.05%  panel-16-system  libglib-2.0.so.0.5000.1             [.] g_pointer_bit_lock
     0.05%  jackd            [kernel.vmlinux]                    [k] pick_next_task_fair
     0.05%  Xorg             libc-2.24.so                        [.] _int_malloc
     0.05%  swapper          [kernel.vmlinux]                    [k] handle_irq
     0.05%  swapper          [kernel.vmlinux]                    [k] pollwake
     0.05%  swapper          [kernel.vmlinux]                    [k] dequeue_rt_stack
     0.05%  swapper          [kernel.vmlinux]                    [k] rcu_irq_exit
     0.05%  swapper          [kernel.vmlinux]                    [k] enqueue_hrtimer
     0.05%  Xorg             [kernel.vmlinux]                    [k] __kmalloc
     0.05%  swapper          [usbcore]                           [k] usb_hcd_link_urb_to_ep
     0.05%  swapper          [usbcore]                           [k] usb_unanchor_urb
     0.05%  jackd            [kernel.vmlinux]                    [k] hrtimer_init
     0.05%  panel-7-cpugrap  [xhci_hcd]                          [k] xhci_irq
     0.05%  swapper          [kernel.vmlinux]                    [k] update_ts_time_stats
     0.05%  jackd            libjackserver.so.0.1.0              [.] Jack::JackFrameTimer::ReadFrameTime
     0.05%  panel-7-cpugrap  libcairo.so.2.11400.6               [.] cairo_xlib_surface_create
     0.05%  swapper          [kernel.vmlinux]                    [k] enqueue_entity
     0.04%  Xorg             [kernel.vmlinux]                    [k] __virt_addr_valid
     0.04%  swapper          [kernel.vmlinux]                    [k] sched_ttwu_pending
     0.04%  swapper          [kernel.vmlinux]                    [k] hrtimer_forward
     0.04%  Xorg             [radeon]                            [k] cayman_gfx_set_wptr
     0.04%  Xorg             [radeon]                            [k] radeon_bo_list_validate
     0.04%  swapper          [xhci_hcd]                          [k] xhci_dma_to_transfer_ring
     0.04%  swapper          [xhci_hcd]                          [k] xhci_td_remainder
     0.04%  swapper          [kernel.vmlinux]                    [k] hrtimer_get_next_event
     0.04%  swapper          [kernel.vmlinux]                    [k] irq_work_needs_cpu
     0.04%  swapper          [kernel.vmlinux]                    [k] rb_next
     0.04%  swapper          [kernel.vmlinux]                    [k] idle_cpu
     0.04%  swapper          [kernel.vmlinux]                    [k] timekeeping_max_deferment
     0.04%  jackd            [kernel.vmlinux]                    [k] cpuacct_charge
     0.04%  Xorg             [vdso]                              [.] __vdso_clock_gettime
     0.04%  swapper          [xhci_hcd]                          [k] xhci_check_args
     0.04%  jackd            [kernel.vmlinux]                    [k] __rcu_read_lock
     0.04%  swapper          [snd_pcm]                           [k] snd_pcm_update_state
     0.04%  swapper          [kernel.vmlinux]                    [k] cpu_load_update_nohz_stop
     0.04%  swapper          [kernel.vmlinux]                    [k] native_apic_mem_write
     0.04%  jackd            [kernel.vmlinux]                    [k] get_nohz_timer_target
     0.04%  jackd            [kernel.vmlinux]                    [k] __fsnotify_parent
     0.04%  swapper          [usbcore]                           [k] usb_hcd_is_primary_hcd
     0.04%  swapper          [kernel.vmlinux]                    [k] pick_next_entity
     0.04%  swapper          [kernel.vmlinux]                    [k] __hrtimer_run_queues
     0.04%  swapper          [kernel.vmlinux]                    [k] get_iowait_load
     0.04%  jackd            [kernel.vmlinux]                    [k] rb_erase
     0.04%  Xorg             [radeon]                            [k] radeon_cs_parser_init.part.1
     0.04%  xfce4-terminal   libgobject-2.0.so.0.5000.1          [.] g_type_check_instance_is_a
     0.04%  Xorg             radeon_drv.so                       [.] 0x0000000000039361
     0.04%  swapper          [usbcore]                           [k] usb_hcd_giveback_urb
     0.04%  jackd            [kernel.vmlinux]                    [k] dequeue_rt_stack
     0.04%  Xorg             [radeon]                            [k] cayman_fence_ring_emit
     0.04%  swapper          [kernel.vmlinux]                    [k] sched_clock
     0.04%  jackd            libc-2.24.so                        [.] __clock_gettime
     0.04%  jackd            jack_alsa.so                        [.] alsa_driver_wait
     0.04%  swapper          [kernel.vmlinux]                    [k] update_vsyscall
     0.04%  swapper          [kernel.vmlinux]                    [k] handle_irq_event
     0.04%  panel-16-system  libgtk-x11-2.0.so.0.2400.31         [.] gtk_widget_style_get_valist
     0.04%  Xorg             [kernel.vmlinux]                    [k] _raw_spin_lock
     0.04%  swapper          [kernel.vmlinux]                    [k] __hrtimer_get_next_event
     0.04%  Xorg             [snd_usb_audio]                     [k] snd_complete_urb
     0.04%  jackd            [kernel.vmlinux]                    [k] __wake_up_common
     0.04%  mscore           libQt5Core.so.5.7.0                 [.] QMetaObject::activate
     0.04%  panel-16-system  libgobject-2.0.so.0.5000.1          [.] g_object_unref
     0.04%  Xorg             [ttm]                               [k] ttm_eu_reserve_buffers
     0.04%  swapper          [kernel.vmlinux]                    [k] set_cpu_sd_state_idle
     0.04%  swapper          [kernel.vmlinux]                    [k] sched_idle_set_state
     0.04%  panel-16-system  libgobject-2.0.so.0.5000.1          [.] g_type_check_instance_is_a
     0.04%  rcu_preempt      [kernel.vmlinux]                    [k] dequeue_task_fair
     0.04%  swapper          [snd_usb_audio]                     [k] retire_playback_urb
     0.04%  Xorg             libc-2.24.so                        [.] malloc
     0.03%  Xorg             Xorg                                [.] xf86ScreenToScrn
     0.03%  jackd            [kernel.vmlinux]                    [k] pull_rt_task
     0.03%  jackd            jack_alsa.so                        [.] 0x000000000000c05f
     0.03%  jackd            [kernel.vmlinux]                    [k] timerqueue_add
     0.03%  panel-7-cpugrap  libglib-2.0.so.0.5000.1             [.] g_slice_alloc
     0.03%  Xorg             [vdso]                              [.] 0x0000000000000937
     0.03%  swapper          [kernel.vmlinux]                    [k] clockevents_program_event
     0.03%  jackd            [kernel.vmlinux]                    [k] pipe_write
     0.03%  swapper          [kernel.vmlinux]                    [k] schedule_preempt_disabled
     0.03%  mscore           libglib-2.0.so.0.5000.1             [.] g_mutex_unlock
     0.03%  swapper          [kernel.vmlinux]                    [k] _mix_pool_bytes
     0.03%  swapper          [usb_common]                        [k] usb_led_activity
     0.03%  JS Helper        libpthread-2.24.so                  [.] pthread_mutex_lock
     0.03%  swapper          [kernel.vmlinux]                    [k] load_balance
     0.03%  jackd            [kernel.vmlinux]                    [k] __rcu_read_unlock
     0.03%  kworker/2:0      [kernel.vmlinux]                    [k] __schedule
     0.03%  Xorg             radeon_drv.so                       [.] 0x00000000000422f5
     0.03%  jackd            jack_alsa.so                        [.] JACK_port_get_buffer
     0.03%  swapper          [kernel.vmlinux]                    [k] tick_nohz_idle_enter
     0.03%  Xorg             Xorg                                [.] 0x00000000000cca60
     0.03%  swapper          [kernel.vmlinux]                    [k] ___slab_alloc
     0.03%  jackd            [kernel.vmlinux]                    [k] touch_atime
     0.03%  swapper          [kernel.vmlinux]                    [k] nohz_balance_enter_idle
     0.03%  Xorg             radeon_drv.so                       [.] 0x0000000000048121
     0.03%  swapper          [kernel.vmlinux]                    [k] find_busiest_group
     0.03%  swapper          [snd_pcm]                           [k] snd_pcm_update_hw_ptr0
     0.03%  swapper          [kernel.vmlinux]                    [k] irq_work_interrupt
     0.03%  swapper          [kernel.vmlinux]                    [k] __rcu_read_unlock
     0.03%  jackd            [kernel.vmlinux]                    [k] find_busiest_group
     0.03%  jackd            [kernel.vmlinux]                    [k] native_smp_send_reschedule
     0.03%  jackd            [kernel.vmlinux]                    [k] pipe_poll
     0.03%  Xorg             libexa.so                           [.] 0x000000000000e7a4
     0.03%  jackd            [kernel.vmlinux]                    [k] dequeue_task_rt
     0.03%  Xorg             radeon_drv.so                       [.] 0x0000000000046e54
     0.03%  kolourpaint      libglib-2.0.so.0.5000.1             [.] 0x00000000000477b4
     0.03%  panel-16-system  libcairo.so.2.11400.6               [.] 0x00000000000a2c25
     0.03%  jackd            [kernel.vmlinux]                    [k] vfs_write
     0.03%  swapper          [kernel.vmlinux]                    [k] rcu_irq_enter
     0.03%  swapper          [usbcore]                           [k] usb_get_urb
     0.03%  jackd            libjackserver.so.0.1.0              [.] jack_ringbuffer_read_space
     0.03%  Xorg             libexa.so                           [.] 0x0000000000005bc3
     0.03%  kworker/0:2      [kernel.vmlinux]                    [k] native_load_gs_index
     0.03%  xfwm4            [kernel.vmlinux]                    [k] __switch_to
     0.03%  swapper          [kernel.vmlinux]                    [k] calc_load_exit_idle
     0.03%  swapper          [kernel.vmlinux]                    [k] tick_check_oneshot_broadcast_this_cpu
     0.03%  qjackctl         libQt5Core.so.5.7.0                 [.] QObject::connect
     0.03%  panel-16-system  libc-2.24.so                        [.] _int_malloc
     0.03%  swapper          [kernel.vmlinux]                    [k] ret_from_intr
     0.03%  Xorg             libdrm_radeon.so.1.0.1              [.] radeon_bo_unref
     0.03%  swapper          [snd_pcm]                           [k] snd_pcm_period_elapsed
     0.03%  swapper          [kernel.vmlinux]                    [k] tick_do_update_jiffies64
     0.03%  jackd            libjackserver.so.0.1.0              [.] Jack::JackTransportEngine::CycleBegin
     0.03%  mscore           [kernel.vmlinux]                    [k] read_tsc
     0.03%  Xorg             Xorg                                [.] 0x000000000019bce2
     0.03%  swapper          [kernel.vmlinux]                    [k] __remove_hrtimer
     0.03%  jackd            jack_alsa.so                        [.] Jack::JackAlsaDriver::frame_time
     0.03%  mscore           libpthread-2.24.so                  [.] pthread_mutex_lock
     0.03%  jackd            libjackserver.so.0.1.0              [.] Jack::JackTimer::JackTimer
     0.03%  Xorg             Xorg                                [.] FlushAllOutput
     0.03%  panel-7-cpugrap  libglib-2.0.so.0.5000.1             [.] g_datalist_id_get_data
     0.03%  panel-7-cpugrap  libXrender.so.1.3.0                 [.] XRenderFindVisualFormat
     0.03%  jackd            [kernel.vmlinux]                    [k] mutex_lock
     0.03%  Xorg             radeon_drv.so                       [.] 0x00000000000347d4
     0.03%  panel-7-cpugrap  libgdk-x11-2.0.so.0.2400.31         [.] gdk_pixmap_get_type
     0.03%  jackd            [kernel.vmlinux]                    [k] set_next_entity
     0.03%  panel-7-cpugrap  libc-2.24.so                        [.] malloc
     0.03%  jackd            libasound.so.2.0.0                  [.] snd_pcm_mmap_begin
     0.03%  panel-7-cpugrap  libcairo.so.2.11400.6               [.] 0x00000000000482a3
